codigo_reg,localidade,idade,perc,sexo
16,Apucarana,0-4,3.13,f
16,Apucarana,5-9,3.14,f
16,Apucarana,10-14,3.13,f
16,Apucarana,15-19,3.28,f
16,Apucarana,20-24,3.67,f
16,Apucarana,25-29,3.88,f
16,Apucarana,30-34,3.88,f
16,Apucarana,35-39,3.76,f
16,Apucarana,40-44,3.66,f
16,Apucarana,45-49,3.43,f
16,Apucarana,50-54,3.52,f
16,Apucarana,55-59,3.13,f
16,Apucarana,60-64,2.65,f
16,Apucarana,65-69,2.2,f
16,Apucarana,70-74,1.67,f
16,Apucarana,75-79,1.22,f
16,Apucarana,80+,1.54,f
16,Apucarana,0-4,3.29,m
16,Apucarana,5-9,3.28,m
16,Apucarana,10-14,3.25,m
16,Apucarana,15-19,3.35,m
16,Apucarana,20-24,3.8,m
16,Apucarana,25-29,3.91,m
16,Apucarana,30-34,3.88,m
16,Apucarana,35-39,3.75,m
16,Apucarana,40-44,3.54,m
16,Apucarana,45-49,3.25,m
16,Apucarana,50-54,3.26,m
16,Apucarana,55-59,2.86,m
16,Apucarana,60-64,2.36,m
16,Apucarana,65-69,1.86,m
16,Apucarana,70-74,1.39,m
16,Apucarana,75-79,0.98,m
16,Apucarana,80+,1.1,m
11,Campo Mourão,0-4,2.99,f
11,Campo Mourão,5-9,2.99,f
11,Campo Mourão,10-14,2.86,f
11,Campo Mourão,15-19,3.06,f
11,Campo Mourão,20-24,3.54,f
11,Campo Mourão,25-29,3.95,f
11,Campo Mourão,30-34,3.74,f
11,Campo Mourão,35-39,3.63,f
11,Campo Mourão,40-44,3.53,f
11,Campo Mourão,45-49,3.67,f
11,Campo Mourão,50-54,3.78,f
11,Campo Mourão,55-59,3.45,f
11,Campo Mourão,60-64,2.85,f
11,Campo Mourão,65-69,2.29,f
11,Campo Mourão,70-74,1.7,f
11,Campo Mourão,75-79,1.24,f
11,Campo Mourão,80+,1.57,f
11,Campo Mourão,0-4,3.13,m
11,Campo Mourão,5-9,3.16,m
11,Campo Mourão,10-14,3.0,m
11,Campo Mourão,15-19,3.17,m
11,Campo Mourão,20-24,3.58,m
