municipio,codigo,area territorial - km^2 (2020),pop estimada - pessoas (2020),densidade demografica - hab/km^2 (2020),IDHM indice de desenvolvimento humano municipal (2010),PIB per capita - reais (2018)
Abatiá,4100103,228.717,7408,32.38937201869559,0.687,21529.76
Adrianópolis,4100202,1349.3110000000001,5857,4.340733900486989,0.667,43677.47
Agudos do Sul,4100301,192.261,9470,49.25595934692944,0.66,22087.81
Almirante Tamandaré,4100400,194.888,120041,615.9486474282663,0.6990000000000001,13168.04
Altamira do Paraná,4100459,386.945,1682,4.346871002338834,0.667,33206.41
Altônia,4100509,661.56,22176,33.52076909123889,0.721,17248.08
Alto Paraná,4100608,407.719,14859,36.44421770876511,0.696,22430.78
Alto Piquiri,4100707,447.666,9778,21.84217698015932,0.6759999999999999,30900.0
Alvorada do Sul,4100806,424.25,11503,27.11373011196229,0.708,23481.5
Amaporã,4100905,384.735,6332,16.458081536642105,0.669,25691.34
Ampére,4101002,298.349,19311,64.72620990852995,0.7090000000000001,31922.65
Anahy,4101051,102.895,2788,27.095582875747123,0.695,30289.95
Andirá,4101101,236.075,19926,84.40537964629884,0.725,37115.48
Ângulo,4101150,106.021,2930,27.63603437054923,0.721,38937.19
Antonina,4101200,882.317,18949,21.476408139024862,0.687,28312.72
Antônio Olinto,4101309,469.62,7427,15.814914185937564,0.6559999999999999,25293.06
Apucarana,4101408,558.389,136234,243.9768691718497,0.748,23315.61
Arapongas,4101507,382.215,124810,326.5439608597256,0.748,35440.69
Arapoti,4101606,1358.1760000000002,28300,20.836769314138962,0.723,41056.91
Arapuã,4101655,217.37099999999998,3009,13.84269290751756,0.6759999999999999,33898.05
Araruna,4101705,493.191,14000,28.38656828693143,0.7040000000000001,32538.31
Araucária,4101804,469.24,146214,311.59747677094884,0.74,116046.97
Ariranha do Ivaí,4101853,239.562,2066,8.624072265217354,0.67,41179.91
Assaí,4101903,440.347,14954,33.959581875202964,0.728,25938.66
Assis Chateaubriand,4102000,980.727,33340,33.99518928305227,0.7290000000000001,36800.41
Astorga,4102109,434.792,26209,60.27939796500396,0.747,29141.11
Atalaia,4102208,137.66299999999998,3881,28.19203417040163,0.736,35008.12
Balsa Nova,4102307,348.926,13092,37.52084969305813,0.696,53915.82
Bandeirantes,4102406,445.19199999999995,31211,70.1068303114162,0.727,24859.03
Barbosa Ferraz,4102505,538.636,11426,21.212841325124945,0.696,17993.5
Barracão,4102604,171.40200000000002,10312,60.162658545407886,0.706,24067.18
Barra do Jacaré,4102703,115.72399999999999,2781,24.03131588953027,0.7440000000000001,33015.66
Bela Vista da Caroba,4102752,148.107,3457,23.341233027473386,0.6809999999999999,20125.01
Bela Vista do Paraíso,4102802,242.68900000000002,15399,63.45157794543634,0.716,29495.52
Bituruna,4102901,1228.285,16400,13.351950076733004,0.667,22965.66
Boa Esperança,4103008,302.73900000000003,4047,13.367950610922279,0.72,48707.82
Boa Esperança do Iguaçu,4103024,151.797,2470,16.27173132538851,0.7,36931.39
Boa Ventura de São Roque,4103040,620.453,6365,10.258633611248557,0.655,36479.27
Boa Vista da Aparecida,4103057,256.297,7540,29.418994369813145,0.67,18345.91
Bocaiúva do Sul,4103107,826.3439999999999,13129,15.88805630584841,0.64,15505.64
Bom Jesus do Sul,4103156,173.817,3506,20.17063923551781,0.6970000000000001,20289.39
Bom Sucesso,4103206,322.755,7068,21.898963610168703,0.6859999999999999,16424.65
