sexo,idade,casosAcumulados,obitosAcumulados,localidade
f,0-4,0.8,0.0,Curitiba
f,10-14,1.2,0.0,Curitiba
f,15-19,2.6,0.0,Curitiba
f,20-24,4.9,0.1,Curitiba
f,25-29,5.6,0.3,Curitiba
f,30-34,5.6,0.5,Curitiba
f,35-39,5.9,0.7,Curitiba
f,40-44,5.7,1.2,Curitiba
f,45-49,4.9,1.9,Curitiba
f,5-9,0.8,0.0,Curitiba
f,50-54,4.4,2.9,Curitiba
f,55-59,3.7,3.8,Curitiba
f,60-64,2.7,4.8,Curitiba
f,65-69,1.9,6.0,Curitiba
f,70-74,1.2,5.4,Curitiba
f,75-79,0.8,5.0,Curitiba
f,80+,1.1,10.6,Curitiba
m,0-4,0.9,0.0,Curitiba
m,10-14,1.1,0.0,Curitiba
m,15-19,2.2,0.0,Curitiba
m,20-24,4.3,0.2,Curitiba
m,25-29,4.8,0.4,Curitiba
m,30-34,5.0,0.6,Curitiba
m,35-39,5.2,1.6,Curitiba
m,40-44,4.7,2.5,Curitiba
m,45-49,4.1,3.4,Curitiba
m,5-9,0.8,0.0,Curitiba
m,50-54,3.8,4.6,Curitiba
m,55-59,3.1,6.2,Curitiba
m,60-64,2.2,6.9,Curitiba
m,65-69,1.6,7.4,Curitiba
m,70-74,1.0,6.8,Curitiba
m,75-79,0.6,6.0,Curitiba
m,80+,0.7,9.9,Curitiba
f,0-4,,,-99
f,10-14,,,-99
f,15-19,,,-99
f,20-24,,,-99
f,25-29,,,-99
f,30-34,,,-99
f,35-39,,,-99
f,40-44,,,-99
f,45-49,,,-99
f,5-9,,,-99
f,50-54,,,-99
f,55-59,,,-99
f,60-64,,,-99
f,65-69,,,-99
f,70-74,,,-99
f,75-79,,,-99
f,80+,,,-99
m,0-4,,,-99
m,10-14,,,-99
m,15-19,,,-99
m,20-24,,,-99
m,25-29,,,-99
m,30-34,,,-99
m,35-39,,,-99
m,40-44,,,-99
m,45-49,,,-99
m,5-9,,,-99
m,50-54,,,-99
m,55-59,,,-99
m,60-64,,,-99
m,65-69,,,-99
m,70-74,,,-99
m,75-79,,,-99
m,80+,,,-99
f,0-4,0.9,0.0,DSBN
f,10-14,1.3,0.0,DSBN
f,15-19,3.0,0.2,DSBN
f,20-24,5.6,0.0,DSBN
f,25-29,5.7,0.2,DSBN
f,30-34,5.6,0.8,DSBN
f,35-39,5.8,0.6,DSBN
f,40-44,5.7,1.7,DSBN
f,45-49,5.3,2.1,DSBN
f,5-9,0.9,0.0,DSBN
f,50-54,4.7,2.6,DSBN
f,55-59,3.5,4.1,DSBN
f,60-64,2.8,5.4,DSBN
f,65-69,1.8,8.4,DSBN
f,70-74,1.0,6.0,DSBN
f,75-79,0.6,3.9,DSBN
f,80+,0.8,9.2,DSBN
m,0-4,1.1,0.0,DSBN
m,10-14,1.2,0.0,DSBN
m,15-19,2.7,0.0,DSBN
m,20-24,4.8,0.2,DSBN
m,25-29,4.6,0.4,DSBN
m,30-34,4.6,0.6,DSBN
m,35-39,4.5,2.3,DSBN
m,40-44,4.5,3.9,DSBN
m,45-49,4.1,3.8,DSBN
m,5-9,0.9,0.0,DSBN
m,50-54,3.7,3.9,DSBN
m,55-59,2.8,6.6,DSBN
m,60-64,2.0,6.0,DSBN
m,65-69,1.6,7.9,DSBN
m,70-74,0.9,6.2,DSBN
m,75-79,0.5,6.4,DSBN
m,80+,0.5,6.8,DSBN
f,0-4,0.6,0.0,DSBQ
f,10-14,1.2,0.0,DSBQ
f,15-19,2.9,0.0,DSBQ
f,20-24,4.9,0.0,DSBQ
f,25-29,5.3,0.0,DSBQ
f,30-34,5.1,0.6,DSBQ
